Buffer Size Network.node[0].lnk[0] (#0 - General-0-20190604-21:23:33-8154),,Buffer Size Network.node[7].lnk[0] (#0 - General-0-20190604-21:23:33-8154),,Buffer Size Network.node[6].lnk[0] (#0 - General-0-20190604-21:23:33-8154),,Buffer Size Network.node[5].lnk[0] (#0 - General-0-20190604-21:23:33-8154),,Buffer Size Network.node[4].lnk[0] (#0 - General-0-20190604-21:23:33-8154),,Buffer Size Network.node[3].lnk[0] (#0 - General-0-20190604-21:23:33-8154),,Buffer Size Network.node[2].lnk[0] (#0 - General-0-20190604-21:23:33-8154),,Buffer Size Network.node[1].lnk[0] (#0 - General-0-20190604-21:23:33-8154),
0.898560388484,1,0.898660388484,1,0.898760388484,1,0.899060388484,1,0.899160388484,1,0.899260388484,1,0.899360388484,1,0.899460388484,1
0.898560388484,0,0.898660388484,0,0.898760388484,0,0.899060388484,0,0.899160388484,0,0.899260388484,0,0.899360388484,0,0.899460388484,0
0.899160388484,1,1.899260388484,1,2.899360388484,1,1.859904212075,1,1.860004212075,1,1.860104212075,1,1.859604212075,1,1.859704212075,1
0.899160388484,0,1.899260388484,0,2.899360388484,0,1.859904212075,0,1.860004212075,0,1.860104212075,0,1.859604212075,0,1.859704212075,0
1.821783519955,1,2.899260388484,1,3.899360388484,1,,,,,,,,,,
1.859804212075,2,2.899260388484,2,3.899360388484,2,,,,,,,,,,
1.899160388484,1,2.899260388484,1,3.899360388484,1,,,,,,,,,,
2.899160388484,0,3.899260388484,0,4.899360388484,0,,,,,,,,,,
3.773328855839,1,4.773428855839,1,5.773528855839,1,,,,,,,,,,
3.773328855839,0,4.773428855839,0,5.773528855839,0,,,,,,,,,,
4.324377342509,1,5.773428855839,1,6.773528855839,1,,,,,,,,,,
4.773328855839,0,5.773428855839,0,6.773528855839,0,,,,,,,,,,
5.301383768902,1,6.773428855839,1,7.773528855839,1,,,,,,,,,,
5.773328855839,0,6.773428855839,0,7.773528855839,0,,,,,,,,,,
5.786511932624,1,7.773428855839,1,8.773528855839,1,,,,,,,,,,
6.139671071762,2,7.773428855839,0,8.773528855839,0,,,,,,,,,,
6.198055740855,3,8.773428855839,1,9.773528855839,1,,,,,,,,,,
6.773328855839,2,8.773428855839,0,9.773528855839,0,,,,,,,,,,
7.773328855839,1,9.773428855839,1,10.773528855839,1,,,,,,,,,,
8.773328855839,0,9.773428855839,0,10.773528855839,0,,,,,,,,,,
9.512968020783,1,10.773428855839,1,11.773528855839,1,,,,,,,,,,
9.773328855839,0,10.773428855839,0,11.773528855839,0,,,,,,,,,,
11.081864138406,1,12.081964138406,1,13.082064138406,1,,,,,,,,,,
11.081864138406,0,12.081964138406,0,13.082064138406,0,,,,,,,,,,
11.834538251719,1,13.081964138406,1,14.082064138406,1,,,,,,,,,,
12.081864138406,0,13.081964138406,0,14.082064138406,0,,,,,,,,,,
12.673971104619,1,14.081964138406,1,15.082064138406,1,,,,,,,,,,
13.081864138406,0,14.081964138406,0,15.082064138406,0,,,,,,,,,,
14.482340368894,1,15.482440368894,1,16.482540368894,1,,,,,,,,,,
14.482340368894,0,15.482440368894,0,16.482540368894,0,,,,,,,,,,
14.556025724359,1,16.482440368894,1,17.482540368894,1,,,,,,,,,,
14.967603720602,2,16.482440368894,0,17.482540368894,0,,,,,,,,,,
15.058764746726,3,17.482440368894,1,18.482540368894,1,,,,,,,,,,
15.482340368894,2,17.482440368894,0,18.482540368894,0,,,,,,,,,,
16.103377255034,3,18.482440368894,1,19.482540368894,1,,,,,,,,,,
16.482340368894,2,18.482440368894,0,19.482540368894,0,,,,,,,,,,
17.482340368894,1,19.482440368894,1,20.482540368894,1,,,,,,,,,,
18.482340368894,0,19.482440368894,0,20.482540368894,0,,,,,,,,,,
19.25354718371,1,20.482440368894,1,21.482540368894,1,,,,,,,,,,
19.482340368894,0,20.482440368894,0,21.482540368894,0,,,,,,,,,,
21.294439399622,1,22.294539399622,1,23.294639399622,1,,,,,,,,,,
21.294439399622,0,22.294539399622,0,23.294639399622,0,,,,,,,,,,
21.9361485723,1,23.294539399622,1,24.294639399622,1,,,,,,,,,,
22.294439399622,0,23.294539399622,0,24.294639399622,0,,,,,,,,,,
23.541388129362,1,24.541488129362,1,25.541588129362,1,,,,,,,,,,
23.541388129362,0,24.541488129362,0,25.541588129362,0,,,,,,,,,,
25.155390204255,1,26.155490204255,1,27.155590204255,1,,,,,,,,,,
25.155390204255,0,26.155490204255,0,27.155590204255,0,,,,,,,,,,
25.890354625445,1,27.155490204255,1,28.155590204255,1,,,,,,,,,,
26.155390204255,0,27.155490204255,0,28.155590204255,0,,,,,,,,,,
27.026293567155,1,28.155490204255,1,29.155590204255,1,,,,,,,,,,
27.152167976593,2,28.155490204255,0,29.155590204255,0,,,,,,,,,,
27.155390204255,1,29.155490204255,1,30.155590204255,1,,,,,,,,,,
28.155390204255,0,29.155490204255,0,30.155590204255,0,,,,,,,,,,
28.427395678817,1,30.155490204255,1,31.155590204255,1,,,,,,,,,,
28.582125359317,2,30.155490204255,0,31.155590204255,0,,,,,,,,,,
29.155390204255,1,31.155490204255,1,32.155590204255,1,,,,,,,,,,
29.352960017784,2,31.155490204255,0,32.155590204255,0,,,,,,,,,,
30.155390204255,1,32.155490204255,1,33.155590204255,1,,,,,,,,,,
30.774324697878,2,32.155490204255,0,33.155590204255,0,,,,,,,,,,
31.155390204255,1,33.155490204255,1,34.155590204255,1,,,,,,,,,,
31.512151989634,2,33.155490204255,0,34.155590204255,0,,,,,,,,,,
31.624098150267,3,34.155490204255,1,35.155590204255,1,,,,,,,,,,
32.155390204255,2,34.155490204255,0,35.155590204255,0,,,,,,,,,,
32.159663870495,3,35.155490204255,1,36.155590204255,1,,,,,,,,,,
32.466944222648,4,35.155490204255,0,36.155590204255,0,,,,,,,,,,
32.673147504678,5,36.155490204255,1,37.155590204255,1,,,,,,,,,,
33.155390204255,4,36.155490204255,0,37.155590204255,0,,,,,,,,,,
34.008437689302,5,37.155490204255,1,38.155590204255,1,,,,,,,,,,
34.155390204255,4,37.155490204255,0,38.155590204255,0,,,,,,,,,,
34.617520112485,5,38.155490204255,1,39.155590204255,1,,,,,,,,,,
34.762798139777,6,38.155490204255,0,39.155590204255,0,,,,,,,,,,
34.781766708978,7,39.155490204255,1,40.155590204255,1,,,,,,,,,,
35.155390204255,6,39.155490204255,0,40.155590204255,0,,,,,,,,,,
35.173537519655,7,40.155490204255,1,41.155590204255,1,,,,,,,,,,
36.134918458721,8,40.155490204255,0,41.155590204255,0,,,,,,,,,,
36.155390204255,7,41.155490204255,1,42.155590204255,1,,,,,,,,,,
36.386360390796,8,41.155490204255,0,42.155590204255,0,,,,,,,,,,
36.874917440104,9,42.155490204255,1,43.155590204255,1,,,,,,,,,,
37.155390204255,8,42.155490204255,0,43.155590204255,0,,,,,,,,,,
38.155390204255,7,43.155490204255,1,44.155590204255,1,,,,,,,,,,
39.155390204255,6,43.155490204255,0,44.155590204255,0,,,,,,,,,,
39.752832461382,7,44.155490204255,1,45.155590204255,1,,,,,,,,,,
40.155390204255,6,44.155490204255,0,45.155590204255,0,,,,,,,,,,
40.3505785382,7,45.155490204255,1,46.155590204255,1,,,,,,,,,,
40.796097033251,8,45.155490204255,0,46.155590204255,0,,,,,,,,,,
41.155390204255,7,46.155490204255,1,47.155590204255,1,,,,,,,,,,
41.370629439992,8,46.155490204255,0,47.155590204255,0,,,,,,,,,,
42.155390204255,7,47.155490204255,1,48.155590204255,1,,,,,,,,,,
43.155390204255,6,47.155490204255,0,48.155590204255,0,,,,,,,,,,
43.696980501686,7,48.155490204255,1,49.155590204255,1,,,,,,,,,,
44.155390204255,6,48.155490204255,0,49.155590204255,0,,,,,,,,,,
44.795892969237,7,49.155490204255,1,50.155590204255,1,,,,,,,,,,
45.155390204255,6,49.155490204255,0,50.155590204255,0,,,,,,,,,,
45.854727100725,7,50.155490204255,1,51.155590204255,1,,,,,,,,,,
46.155390204255,6,50.155490204255,0,51.155590204255,0,,,,,,,,,,
46.965324546412,7,51.155490204255,1,52.155590204255,1,,,,,,,,,,
47.10335323484,8,51.155490204255,0,52.155590204255,0,,,,,,,,,,
47.155390204255,7,52.155490204255,1,53.155590204255,1,,,,,,,,,,
48.155390204255,6,52.155490204255,0,53.155590204255,0,,,,,,,,,,
48.492395924631,7,53.155490204255,1,54.155590204255,1,,,,,,,,,,
48.944497984856,8,53.155490204255,0,54.155590204255,0,,,,,,,,,,
49.155390204255,7,54.155490204255,1,55.155590204255,1,,,,,,,,,,
49.788925778384,8,54.155490204255,0,55.155590204255,0,,,,,,,,,,
50.155390204255,7,55.155490204255,1,56.155590204255,1,,,,,,,,,,
51.155390204255,6,55.155490204255,0,56.155590204255,0,,,,,,,,,,
52.155390204255,5,56.155490204255,1,57.155590204255,1,,,,,,,,,,
53.155390204255,4,56.155490204255,0,57.155590204255,0,,,,,,,,,,
54.155390204255,3,57.155490204255,1,58.155590204255,1,,,,,,,,,,
54.24342262456,4,57.155490204255,0,58.155590204255,0,,,,,,,,,,
54.477724143336,5,58.155490204255,1,59.155590204255,1,,,,,,,,,,
55.155390204255,4,58.155490204255,0,59.155590204255,0,,,,,,,,,,
55.485743388756,5,59.155490204255,1,60.155590204255,1,,,,,,,,,,
56.155390204255,4,59.155490204255,0,60.155590204255,0,,,,,,,,,,
56.54448610385,5,60.155490204255,1,61.155590204255,1,,,,,,,,,,
57.155390204255,4,60.155490204255,0,61.155590204255,0,,,,,,,,,,
57.416401957476,5,61.155490204255,1,62.155590204255,1,,,,,,,,,,
57.708482490743,6,61.155490204255,0,62.155590204255,0,,,,,,,,,,
58.155390204255,5,62.155490204255,1,63.155590204255,1,,,,,,,,,,
58.243547167826,6,62.155490204255,0,63.155590204255,0,,,,,,,,,,
58.871488748817,7,63.155490204255,1,64.155590204255,1,,,,,,,,,,
59.155390204255,6,63.155490204255,0,64.155590204255,0,,,,,,,,,,
59.51526975042,7,64.155490204255,1,65.155590204255,1,,,,,,,,,,
59.795546758899,8,64.155490204255,0,65.155590204255,0,,,,,,,,,,
60.155390204255,7,65.155490204255,1,66.155590204255,1,,,,,,,,,,
60.77241083297,8,65.155490204255,0,66.155590204255,0,,,,,,,,,,
61.155390204255,7,66.155490204255,1,67.155590204255,1,,,,,,,,,,
61.184912062892,8,66.155490204255,0,67.155590204255,0,,,,,,,,,,
62.155390204255,7,67.155490204255,1,68.155590204255,1,,,,,,,,,,
62.252984260042,8,67.155490204255,0,68.155590204255,0,,,,,,,,,,
62.401696529294,9,68.155490204255,1,69.155590204255,1,,,,,,,,,,
63.155390204255,8,68.155490204255,0,69.155590204255,0,,,,,,,,,,
63.908331862567,9,69.155490204255,1,70.155590204255,1,,,,,,,,,,
64.155390204255,8,69.155490204255,0,70.155590204255,0,,,,,,,,,,
64.368345820307,9,70.155490204255,1,71.155590204255,1,,,,,,,,,,
65.155390204255,8,70.155490204255,0,71.155590204255,0,,,,,,,,,,
65.454615201185,9,71.155490204255,1,72.155590204255,1,,,,,,,,,,
66.155390204255,8,71.155490204255,0,72.155590204255,0,,,,,,,,,,
67.155390204255,7,72.155490204255,1,73.155590204255,1,,,,,,,,,,
67.174946858902,8,72.155490204255,0,73.155590204255,0,,,,,,,,,,
68.155390204255,7,73.155490204255,1,74.155590204255,1,,,,,,,,,,
68.294761224656,8,73.155490204255,0,74.155590204255,0,,,,,,,,,,
68.395795999965,9,74.155490204255,1,75.155590204255,1,,,,,,,,,,
69.155390204255,8,74.155490204255,0,75.155590204255,0,,,,,,,,,,
70.155390204255,7,75.155490204255,1,76.155590204255,1,,,,,,,,,,
71.155390204255,6,75.155490204255,0,76.155590204255,0,,,,,,,,,,
71.969384372309,7,76.155490204255,1,77.155590204255,1,,,,,,,,,,
72.155390204255,6,76.155490204255,0,77.155590204255,0,,,,,,,,,,
73.155390204255,5,77.155490204255,1,78.155590204255,1,,,,,,,,,,
74.074705673101,6,77.155490204255,0,78.155590204255,0,,,,,,,,,,
74.132032599525,7,78.155490204255,1,79.155590204255,1,,,,,,,,,,
74.155390204255,6,78.155490204255,0,79.155590204255,0,,,,,,,,,,
75.060511096426,7,79.155490204255,1,80.155590204255,1,,,,,,,,,,
75.155390204255,6,79.155490204255,0,80.155590204255,0,,,,,,,,,,
75.660457983067,7,80.155490204255,1,81.155590204255,1,,,,,,,,,,
76.155390204255,6,80.155490204255,0,81.155590204255,0,,,,,,,,,,
77.004703255219,7,81.155490204255,1,82.155590204255,1,,,,,,,,,,
77.024893383365,8,81.155490204255,0,82.155590204255,0,,,,,,,,,,
77.064869682423,9,82.155490204255,1,83.155590204255,1,,,,,,,,,,
77.155390204255,8,82.155490204255,0,83.155590204255,0,,,,,,,,,,
77.64774807129,9,83.155490204255,1,84.155590204255,1,,,,,,,,,,
78.155390204255,8,83.155490204255,0,84.155590204255,0,,,,,,,,,,
79.155390204255,7,84.155490204255,1,85.155590204255,1,,,,,,,,,,
80.155390204255,6,84.155490204255,0,85.155590204255,0,,,,,,,,,,
81.155390204255,5,85.155490204255,1,86.155590204255,1,,,,,,,,,,
81.539318194135,6,85.155490204255,0,86.155590204255,0,,,,,,,,,,
82.074202569892,7,86.155490204255,1,87.155590204255,1,,,,,,,,,,
82.155390204255,6,86.155490204255,0,87.155590204255,0,,,,,,,,,,
83.155390204255,5,87.155490204255,1,88.155590204255,1,,,,,,,,,,
84.155390204255,4,87.155490204255,0,88.155590204255,0,,,,,,,,,,
84.578114352977,5,88.155490204255,1,89.155590204255,1,,,,,,,,,,
85.155390204255,4,88.155490204255,0,89.155590204255,0,,,,,,,,,,
85.410957869043,5,89.155490204255,1,90.155590204255,1,,,,,,,,,,
86.155390204255,4,89.155490204255,0,90.155590204255,0,,,,,,,,,,
87.155390204255,3,90.155490204255,1,91.155590204255,1,,,,,,,,,,
87.41419839155,4,90.155490204255,0,91.155590204255,0,,,,,,,,,,
87.512848699968,5,91.155490204255,1,92.155590204255,1,,,,,,,,,,
88.155390204255,4,91.155490204255,0,92.155590204255,0,,,,,,,,,,
89.155390204255,3,92.155490204255,1,93.155590204255,1,,,,,,,,,,
90.053153207927,4,92.155490204255,0,93.155590204255,0,,,,,,,,,,
90.139923690267,5,93.155490204255,1,94.155590204255,1,,,,,,,,,,
90.155390204255,4,93.155490204255,0,94.155590204255,0,,,,,,,,,,
91.155390204255,3,94.155490204255,1,95.155590204255,1,,,,,,,,,,
92.155390204255,2,94.155490204255,0,95.155590204255,0,,,,,,,,,,
92.789179618943,3,95.155490204255,1,96.155590204255,1,,,,,,,,,,
92.930510332504,4,95.155490204255,0,96.155590204255,0,,,,,,,,,,
93.155390204255,3,96.155490204255,1,97.155590204255,1,,,,,,,,,,
93.972290986683,4,96.155490204255,0,97.155590204255,0,,,,,,,,,,
94.155390204255,3,97.155490204255,1,98.155590204255,1,,,,,,,,,,
95.155390204255,2,97.155490204255,0,98.155590204255,0,,,,,,,,,,
95.232224796792,3,98.155490204255,1,99.155590204255,1,,,,,,,,,,
95.573878963818,4,98.155490204255,0,99.155590204255,0,,,,,,,,,,
95.88139668758,5,99.155490204255,1,100.155590204255,1,,,,,,,,,,
96.083747126147,6,99.155490204255,0,100.155590204255,0,,,,,,,,,,
96.155390204255,5,100.155490204255,1,101.155590204255,1,,,,,,,,,,
96.966876168106,6,100.155490204255,0,101.155590204255,0,,,,,,,,,,
