Buffer Size Network.node[0].lnk[0] (#0 - General-0-20190604-21:23:33-8154),,Buffer Size Network.node[7].lnk[0] (#0 - General-0-20190604-21:23:33-8154),,Buffer Size Network.node[6].lnk[0] (#0 - General-0-20190604-21:23:33-8154),,Buffer Size Network.node[5].lnk[0] (#0 - General-0-20190604-21:23:33-8154),,Buffer Size Network.node[4].lnk[0] (#0 - General-0-20190604-21:23:33-8154),,Buffer Size Network.node[3].lnk[0] (#0 - General-0-20190604-21:23:33-8154),,Buffer Size Network.node[2].lnk[0] (#0 - General-0-20190604-21:23:33-8154),,Buffer Size Network.node[1].lnk[0] (#0 - General-0-20190604-21:23:33-8154),
96.987188626902,7,101.155490204255,1,102.155590204255,1,,,,,,,,,,
97.155390204255,6,101.155490204255,0,102.155590204255,0,,,,,,,,,,
97.167440878887,7,102.155490204255,1,103.155590204255,1,,,,,,,,,,
98.155390204255,6,102.155490204255,0,103.155590204255,0,,,,,,,,,,
98.9331819513,7,103.155490204255,1,104.155590204255,1,,,,,,,,,,
99.155390204255,6,103.155490204255,0,104.155590204255,0,,,,,,,,,,
99.776264983448,7,104.155490204255,1,105.155590204255,1,,,,,,,,,,
100.155390204255,6,104.155490204255,0,105.155590204255,0,,,,,,,,,,
101.105022857198,7,105.155490204255,1,106.155590204255,1,,,,,,,,,,
101.155390204255,6,105.155490204255,0,106.155590204255,0,,,,,,,,,,
101.672927010678,7,106.155490204255,1,107.155590204255,1,,,,,,,,,,
101.958947983186,8,106.155490204255,0,107.155590204255,0,,,,,,,,,,
102.155390204255,7,107.155490204255,1,108.155590204255,1,,,,,,,,,,
103.155390204255,6,107.155490204255,0,108.155590204255,0,,,,,,,,,,
103.36997239248,7,108.155490204255,1,109.155590204255,1,,,,,,,,,,
104.155390204255,6,108.155490204255,0,109.155590204255,0,,,,,,,,,,
104.228365360309,7,109.155490204255,1,110.155590204255,1,,,,,,,,,,
104.732709166897,8,109.155490204255,0,110.155590204255,0,,,,,,,,,,
105.155390204255,7,110.155490204255,1,111.155590204255,1,,,,,,,,,,
106.155390204255,6,110.155490204255,0,111.155590204255,0,,,,,,,,,,
106.996442742758,7,111.155490204255,1,112.155590204255,1,,,,,,,,,,
107.155390204255,6,111.155490204255,0,112.155590204255,0,,,,,,,,,,
107.248862735649,7,112.155490204255,1,113.155590204255,1,,,,,,,,,,
108.155390204255,6,112.155490204255,0,113.155590204255,0,,,,,,,,,,
109.155390204255,5,113.155490204255,1,114.155590204255,1,,,,,,,,,,
110.155390204255,4,113.155490204255,0,114.155590204255,0,,,,,,,,,,
110.301144392533,5,114.155490204255,1,115.155590204255,1,,,,,,,,,,
110.893768419985,6,114.155490204255,0,115.155590204255,0,,,,,,,,,,
111.155390204255,5,115.155490204255,1,116.155590204255,1,,,,,,,,,,
112.155390204255,4,115.155490204255,0,116.155590204255,0,,,,,,,,,,
112.767228299842,5,116.155490204255,1,117.155590204255,1,,,,,,,,,,
113.155390204255,4,116.155490204255,0,117.155590204255,0,,,,,,,,,,
113.969466867089,5,117.155490204255,1,118.155590204255,1,,,,,,,,,,
114.092993514451,6,117.155490204255,0,118.155590204255,0,,,,,,,,,,
114.155390204255,5,118.155490204255,1,119.155590204255,1,,,,,,,,,,
114.446013647725,6,118.155490204255,0,119.155590204255,0,,,,,,,,,,
115.155390204255,5,119.155490204255,1,120.155590204255,1,,,,,,,,,,
115.902832206289,6,119.155490204255,0,120.155590204255,0,,,,,,,,,,
116.155390204255,5,120.155490204255,1,121.155590204255,1,,,,,,,,,,
116.433554702906,6,120.155490204255,0,121.155590204255,0,,,,,,,,,,
116.938573450661,7,121.155490204255,1,122.155590204255,1,,,,,,,,,,
117.155390204255,6,121.155490204255,0,122.155590204255,0,,,,,,,,,,
118.155390204255,5,122.155490204255,1,123.155590204255,1,,,,,,,,,,
119.068072846729,6,122.155490204255,0,123.155590204255,0,,,,,,,,,,
119.155390204255,5,123.155490204255,1,124.155590204255,1,,,,,,,,,,
120.155390204255,4,123.155490204255,0,124.155590204255,0,,,,,,,,,,
121.155390204255,3,124.155490204255,1,125.155590204255,1,,,,,,,,,,
121.202903296712,4,124.155490204255,0,125.155590204255,0,,,,,,,,,,
122.155390204255,3,125.155490204255,1,126.155590204255,1,,,,,,,,,,
122.382286230357,4,125.155490204255,0,126.155590204255,0,,,,,,,,,,
123.155390204255,3,126.155490204255,1,127.155590204255,1,,,,,,,,,,
123.270147640794,4,126.155490204255,0,127.155590204255,0,,,,,,,,,,
124.155390204255,3,127.155490204255,1,128.155590204255,1,,,,,,,,,,
124.34798252493,4,127.155490204255,0,128.155590204255,0,,,,,,,,,,
125.109850296226,5,128.155490204255,1,129.155590204255,1,,,,,,,,,,
125.155390204255,4,128.155490204255,0,129.155590204255,0,,,,,,,,,,
125.371907537901,5,129.155490204255,1,130.155590204255,1,,,,,,,,,,
126.155390204255,4,129.155490204255,0,130.155590204255,0,,,,,,,,,,
126.404704548546,5,130.155490204255,1,131.155590204255,1,,,,,,,,,,
126.907015346807,6,130.155490204255,0,131.155590204255,0,,,,,,,,,,
127.155390204255,5,131.155490204255,1,132.155590204255,1,,,,,,,,,,
127.458411336941,6,131.155490204255,0,132.155590204255,0,,,,,,,,,,
128.155390204255,5,132.155490204255,1,133.155590204255,1,,,,,,,,,,
128.422864902435,6,132.155490204255,0,133.155590204255,0,,,,,,,,,,
129.066969610758,7,133.155490204255,1,134.155590204255,1,,,,,,,,,,
129.155390204255,6,133.155490204255,0,134.155590204255,0,,,,,,,,,,
129.425896826628,7,134.155490204255,1,135.155590204255,1,,,,,,,,,,
130.155390204255,6,134.155490204255,0,135.155590204255,0,,,,,,,,,,
130.505217025284,7,135.155490204255,1,136.155590204255,1,,,,,,,,,,
130.847816649982,8,135.155490204255,0,136.155590204255,0,,,,,,,,,,
131.155390204255,7,136.155490204255,1,137.155590204255,1,,,,,,,,,,
131.810191705753,8,136.155490204255,0,137.155590204255,0,,,,,,,,,,
132.155390204255,7,137.155490204255,1,138.155590204255,1,,,,,,,,,,
132.370152775827,8,137.155490204255,0,138.155590204255,0,,,,,,,,,,
133.155390204255,7,138.155490204255,1,139.155590204255,1,,,,,,,,,,
134.155390204255,6,138.155490204255,0,139.155590204255,0,,,,,,,,,,
134.477600380777,7,139.155490204255,1,140.155590204255,1,,,,,,,,,,
135.155390204255,6,139.155490204255,0,140.155590204255,0,,,,,,,,,,
135.371329459083,7,140.155490204255,1,141.155590204255,1,,,,,,,,,,
136.155390204255,6,140.155490204255,0,141.155590204255,0,,,,,,,,,,
136.225409194726,7,141.155490204255,1,142.155590204255,1,,,,,,,,,,
137.155390204255,6,141.155490204255,0,142.155590204255,0,,,,,,,,,,
138.155390204255,5,142.155490204255,1,143.155590204255,1,,,,,,,,,,
139.155390204255,4,142.155490204255,0,143.155590204255,0,,,,,,,,,,
139.697944674008,5,143.155490204255,1,144.155590204255,1,,,,,,,,,,
139.850238299262,6,143.155490204255,0,144.155590204255,0,,,,,,,,,,
140.155390204255,5,144.155490204255,1,145.155590204255,1,,,,,,,,,,
140.30841118322,6,144.155490204255,0,145.155590204255,0,,,,,,,,,,
140.410731798073,7,145.155490204255,1,146.155590204255,1,,,,,,,,,,
140.983193349501,8,145.155490204255,0,146.155590204255,0,,,,,,,,,,
141.155390204255,7,146.155490204255,1,147.155590204255,1,,,,,,,,,,
142.155390204255,6,146.155490204255,0,147.155590204255,0,,,,,,,,,,
143.155390204255,5,147.155490204255,1,148.155590204255,1,,,,,,,,,,
144.155390204255,4,147.155490204255,0,148.155590204255,0,,,,,,,,,,
145.121003110011,5,148.155490204255,1,149.155590204255,1,,,,,,,,,,
145.155390204255,4,148.155490204255,0,149.155590204255,0,,,,,,,,,,
145.891079969557,5,149.155490204255,1,150.155590204255,1,,,,,,,,,,
146.155390204255,4,149.155490204255,0,150.155590204255,0,,,,,,,,,,
146.485153467881,5,150.155490204255,1,151.155590204255,1,,,,,,,,,,
146.59076611151,6,150.155490204255,0,151.155590204255,0,,,,,,,,,,
147.155390204255,5,151.155490204255,1,152.155590204255,1,,,,,,,,,,
148.155390204255,4,151.155490204255,0,152.155590204255,0,,,,,,,,,,
149.110048241593,5,152.155490204255,1,153.155590204255,1,,,,,,,,,,
149.155390204255,4,152.155490204255,0,153.155590204255,0,,,,,,,,,,
150.155390204255,3,153.155490204255,1,154.155590204255,1,,,,,,,,,,
150.94978102667,4,153.155490204255,0,154.155590204255,0,,,,,,,,,,
151.111651113382,5,154.155490204255,1,155.155590204255,1,,,,,,,,,,
151.155390204255,4,154.155490204255,0,155.155590204255,0,,,,,,,,,,
152.155390204255,3,155.155490204255,1,156.155590204255,1,,,,,,,,,,
153.155390204255,2,155.155490204255,0,156.155590204255,0,,,,,,,,,,
153.461828403133,3,156.155490204255,1,157.155590204255,1,,,,,,,,,,
154.155390204255,2,156.155490204255,0,157.155590204255,0,,,,,,,,,,
155.155390204255,1,157.155490204255,1,158.155590204255,1,,,,,,,,,,
155.487737220236,2,157.155490204255,0,158.155590204255,0,,,,,,,,,,
155.526020133121,3,158.155490204255,1,159.155590204255,1,,,,,,,,,,
155.703345708266,4,158.155490204255,0,159.155590204255,0,,,,,,,,,,
156.155390204255,3,159.155490204255,1,160.155590204255,1,,,,,,,,,,
156.659312132188,4,159.155490204255,0,160.155590204255,0,,,,,,,,,,
157.155390204255,3,160.155490204255,1,161.155590204255,1,,,,,,,,,,
158.155390204255,2,160.155490204255,0,161.155590204255,0,,,,,,,,,,
158.169135587797,3,161.155490204255,1,162.155590204255,1,,,,,,,,,,
159.155390204255,2,161.155490204255,0,162.155590204255,0,,,,,,,,,,
160.155390204255,1,162.155490204255,1,163.155590204255,1,,,,,,,,,,
160.171122083323,2,162.155490204255,0,163.155590204255,0,,,,,,,,,,
160.70112496146,3,163.155490204255,1,164.155590204255,1,,,,,,,,,,
160.851915971654,4,163.155490204255,0,164.155590204255,0,,,,,,,,,,
161.155390204255,3,164.155490204255,1,165.155590204255,1,,,,,,,,,,
161.374786001742,4,164.155490204255,0,165.155590204255,0,,,,,,,,,,
162.155390204255,3,165.155490204255,1,166.155590204255,1,,,,,,,,,,
162.570224568024,4,165.155490204255,0,166.155590204255,0,,,,,,,,,,
163.037497134434,5,166.155490204255,1,167.155590204255,1,,,,,,,,,,
163.155390204255,4,166.155490204255,0,167.155590204255,0,,,,,,,,,,
163.641796206282,5,167.155490204255,1,168.155590204255,1,,,,,,,,,,
164.155390204255,4,167.155490204255,0,168.155590204255,0,,,,,,,,,,
164.186653334427,5,168.155490204255,1,169.155590204255,1,,,,,,,,,,
165.155390204255,4,168.155490204255,0,169.155590204255,0,,,,,,,,,,
165.466987538239,5,169.155490204255,1,170.155590204255,1,,,,,,,,,,
165.921899383031,6,169.155490204255,0,170.155590204255,0,,,,,,,,,,
166.155390204255,5,170.155490204255,1,171.155590204255,1,,,,,,,,,,
167.155390204255,4,170.155490204255,0,171.155590204255,0,,,,,,,,,,
168.155390204255,3,171.155490204255,1,172.155590204255,1,,,,,,,,,,
169.155390204255,2,171.155490204255,0,172.155590204255,0,,,,,,,,,,
169.631859974935,3,172.155490204255,1,173.155590204255,1,,,,,,,,,,
170.078112795454,4,172.155490204255,0,173.155590204255,0,,,,,,,,,,
170.155390204255,3,173.155490204255,1,174.155590204255,1,,,,,,,,,,
171.155390204255,2,173.155490204255,0,174.155590204255,0,,,,,,,,,,
172.155390204255,1,174.155490204255,1,175.155590204255,1,,,,,,,,,,
172.962724547556,2,174.155490204255,0,175.155590204255,0,,,,,,,,,,
173.151019522775,3,175.155490204255,1,176.155590204255,1,,,,,,,,,,
173.155390204255,2,175.155490204255,0,176.155590204255,0,,,,,,,,,,
173.565632065434,3,176.155490204255,1,177.155590204255,1,,,,,,,,,,
174.155390204255,2,176.155490204255,0,177.155590204255,0,,,,,,,,,,
174.301763165421,3,177.155490204255,1,178.155590204255,1,,,,,,,,,,
174.35763321831,4,177.155490204255,0,178.155590204255,0,,,,,,,,,,
174.580772426411,5,178.155490204255,1,179.155590204255,1,,,,,,,,,,
174.77860193387,6,178.155490204255,0,179.155590204255,0,,,,,,,,,,
175.155390204255,5,179.155490204255,1,180.155590204255,1,,,,,,,,,,
176.155390204255,4,179.155490204255,0,180.155590204255,0,,,,,,,,,,
176.357014655976,5,180.155490204255,1,181.155590204255,1,,,,,,,,,,
176.780671757333,6,180.155490204255,0,181.155590204255,0,,,,,,,,,,
177.155390204255,5,181.155490204255,1,182.155590204255,1,,,,,,,,,,
178.155390204255,4,181.155490204255,0,182.155590204255,0,,,,,,,,,,
179.155390204255,3,182.155490204255,1,183.155590204255,1,,,,,,,,,,
179.66521604574,4,182.155490204255,0,183.155590204255,0,,,,,,,,,,
180.155390204255,3,183.155490204255,1,184.155590204255,1,,,,,,,,,,
180.602354763463,4,183.155490204255,0,184.155590204255,0,,,,,,,,,,
181.155390204255,3,184.155490204255,1,185.155590204255,1,,,,,,,,,,
181.510318790788,4,184.155490204255,0,185.155590204255,0,,,,,,,,,,
181.542675595433,5,185.155490204255,1,186.155590204255,1,,,,,,,,,,
182.155390204255,4,185.155490204255,0,186.155590204255,0,,,,,,,,,,
183.0735068217,5,186.155490204255,1,187.155590204255,1,,,,,,,,,,
183.125189727495,6,186.155490204255,0,187.155590204255,0,,,,,,,,,,
183.155390204255,5,187.155490204255,1,188.155590204255,1,,,,,,,,,,
183.986113364176,6,187.155490204255,0,188.155590204255,0,,,,,,,,,,
184.155390204255,5,188.155490204255,1,189.155590204255,1,,,,,,,,,,
184.257781434518,6,188.155490204255,0,189.155590204255,0,,,,,,,,,,
185.155390204255,5,189.155490204255,1,190.155590204255,1,,,,,,,,,,
186.155390204255,4,189.155490204255,0,190.155590204255,0,,,,,,,,,,
187.155390204255,3,190.155490204255,1,191.155590204255,1,,,,,,,,,,
188.155390204255,2,190.155490204255,0,191.155590204255,0,,,,,,,,,,
189.136914322512,3,191.155490204255,1,192.155590204255,1,,,,,,,,,,
189.155390204255,2,191.155490204255,0,192.155590204255,0,,,,,,,,,,
189.903993977084,3,192.155490204255,1,193.155590204255,1,,,,,,,,,,
190.155390204255,2,192.155490204255,0,193.155590204255,0,,,,,,,,,,
191.155390204255,1,193.155490204255,1,194.155590204255,1,,,,,,,,,,
191.901165944574,2,193.155490204255,0,194.155590204255,0,,,,,,,,,,
192.155390204255,1,194.155490204255,1,195.155590204255,1,,,,,,,,,,
193.155390204255,0,194.155490204255,0,195.155590204255,0,,,,,,,,,,
193.210951315936,1,195.155490204255,1,196.155590204255,1,,,,,,,,,,
193.584837811839,2,195.155490204255,0,196.155590204255,0,,,,,,,,,,
194.155390204255,1,196.155490204255,1,197.155590204255,1,,,,,,,,,,
194.392817865238,2,196.155490204255,0,197.155590204255,0,,,,,,,,,,
194.900682987925,3,197.155490204255,1,198.155590204255,1,,,,,,,,,,
195.139435860773,4,197.155490204255,0,198.155590204255,0,,,,,,,,,,
195.155390204255,3,198.155490204255,1,199.155590204255,1,,,,,,,,,,
195.374960434192,4,198.155490204255,0,199.155590204255,0,,,,,,,,,,
195.626559047305,5,199.155490204255,1,,,,,,,,,,,,
195.873418316104,6,199.155490204255,0,,,,,,,,,,,,
196.155390204255,5,,,,,,,,,,,,,,
196.716397091518,6,,,,,,,,,,,,,,
197.155390204255,5,,,,,,,,,,,,,,
198.061744524752,6,,,,,,,,,,,,,,
198.155390204255,5,,,,,,,,,,,,,,
198.663423511276,6,,,,,,,,,,,,,,
199.155390204255,5,,,,,,,,,,,,,,
